client,date_commande,montant
C052,2024-08-10,48.96
C015,2024-05-01,86.82
C072,2024-05-12,41.87
C061,2024-06-11,55.21
C021,2024-08-02,5.1
C075,2024-08-08,63.52
C075,2024-08-22,95.14
C024,2024-11-26,31.33
C003,2024-05-25,113.49
C022,2024-08-26,53.64
C053,2024-03-16,5.0
C002,2024-01-09,42.29
C030,2024-03-14,76.61
C038,2024-09-09,89.99
C002,2024-08-17,64.36
C064,2024-01-07,81.35
C060,2024-06-22,26.44
C021,2024-05-20,36.39
C033,2024-06-16,16.41
C076,2024-06-18,37.9
C058,2024-10-09,65.24
C022,2024-05-01,54.25
C049,2024-07-12,67.36
C059,2024-01-05,31.27
C042,2024-01-29,32.49
C060,2024-06-13,54.09
C015,2024-12-04,37.95
C062,2024-05-15,76.04
C062,2024-12-30,37.45
C047,2024-11-16,40.09
C062,2024-12-07,58.38
C051,2024-05-24,42.21
C055,2024-11-22,25.3
C064,2024-08-04,28.01
C003,2024-10-27,60.76
C051,2024-05-11,22.83
C007,2024-10-18,77.94
C021,2024-03-10,36.19
C073,2024-09-08,62.32
C039,2024-10-01,37.39
C018,2024-12-29,31.7
C004,2024-06-30,54.92
C060,2024-06-15,71.04
C014,2024-03-31,45.05
C009,2024-07-20,48.69
C053,2024-12-11,66.15
C002,2024-01-19,66.81
C060,2024-02-08,49.23
C071,2024-05-05,41.13
C044,2024-06-21,51.65
C008,2024-05-20,46.18
C047,2024-08-29,56.26
C035,2024-08-07,26.11
C078,2024-05-05,55.54
C036,2024-02-27,35.63
C050,2024-05-27,68.12
C004,2024-11-12,36.55
C002,2024-12-26,36.9
C006,2024-01-01,58.91
C054,2024-12-13,50.28
C004,2024-07-08,95.53
C054,2024-07-09,17.41
C063,2024-11-07,52.2
C018,2024-04-26,72.59
C044,2024-05-13,38.43
C034,2024-02-27,31.79
C074,2024-02-13,32.58
C062,2024-06-21,17.76
C014,2024-06-08,76.99
C048,2024-06-21,43.41
C015,2024-11-12,41.04
C072,2024-10-29,7.52
C078,2024-05-28,21.33
C062,2024-03-20,79.31
C040,2024-07-31,56.06
C053,2024-07-21,73.33
C024,2024-09-08,70.8
C026,2024-08-16,29.99
C060,2024-06-12,98.6
C041,2024-08-14,88.99
C029,2024-05-26,38.72
C015,2024-01-20,5.0
C045,2024-02-16,42.87
C065,2024-08-20,54.77
C071,2024-10-31,38.65
C009,2024-01-14,45.57
C001,2024-05-22,33.43
C008,2024-01-01,68.43
C063,2024-02-23,51.27
C011,2024-09-15,69.03
C008,2024-05-23,74.44
C035,2024-01-12,6.51
C035,2024-11-25,34.59
C033,2024-08-11,37.52
C005,2024-09-28,101.43
C041,2024-12-23,52.98
C028,2024-06-04,66.25
C007,2024-01-08,12.39
C073,2024-05-01,52.86
C072,2024-12-13,69.57
C012,2024-06-12,67.24
C034,2024-03-30,62.47
C033,2024-05-15,50.26
C048,2024-07-04,51.23
C023,2024-11-11,16.13
C062,2024-06-26,31.99
C037,2024-01-28,54.62
C044,2024-08-07,35.68
C035,2024-12-22,63.78
C065,2024-02-10,59.34
C047,2024-08-15,77.35
C078,2024-07-10,69.17
C003,2024-05-24,54.55
C001,2024-07-19,64.96
C005,2024-07-30,70.1
C014,2024-08-07,39.85
C027,2024-08-27,43.41
C009,2024-02-15,48.06
C079,2024-02-04,40.49
C015,2024-09-09,70.31
C042,2024-03-22,37.45
C077,2024-09-12,75.03
C051,2024-07-15,42.66
C063,2024-10-29,59.45
C052,2024-01-10,53.33
C004,2024-11-07,30.48
C023,2024-10-12,49.6
C015,2024-08-29,56.67
C043,2024-09-07,48.71
C029,2024-12-30,23.15
C036,2024-01-05,84.03
C013,2024-04-28,51.75
